#Exclusive (bad private samples)																			
species	mass	ptj	ptb	xqcut(MG5)	icckw	qcut(P8)	Summary Cross_section (Generation log)	Summary Cross_section Error (Generation log)	Process@1	Process@1 Error	Process@2	Process@2 Error	Process@3	Process@3 Error	Cross-section Sum @2-3	Cross-section Sum @2-3 Error	Cross-section Sum @2-3/Total Cross-section	Cross-section Sum @2-3/Total Cross-section Error	Ratio: Excusive/Inclusive(Sum @2-3)
gluino	1000	150	150	150	1	150	0.2686	0.0009696	0.1870101	0.0006917238	0.06851449	0.001123013	0.01434896	0.0002168179	0.082863	0.001143751809	0.3084996277	0.004401410944	N/A
gluino	1100	150	150	150	1	150	0.1332	0.000434	0.092168	0.0003441447	0.03481079	0.000543059	0.007072991	0.0001065274	0.041884	0.0005534086776	0.3144444444	0.004279179982	N/A
gluino	1200	150	150	150	1	150	0.06853	0.0002745	0.047177	0.0002114167	0.01780483	0.000275856	0.003854213	0.00005873763	0.021659	0.0002820401424	0.3160513644	0.00430587757	N/A
gluino	1300	150	150	150	1	150	0.03608	0.0001294	0.02481279	0.0001136183	0.009472235	0.0001423237	0.002048892	0.00002971318	0.011521	0.0001453922579	0.3193181818	0.004189293279	N/A
gluino	1400	150	150	150	1	150	0.01956	0.00005309	0.01341096	0.00005270619	0.005152895	0.00007943456	0.001131374	0.00001706665	0.0062843	0.00008124727604	0.3212832311	0.004244295672	N/A
gluino	1500	150	150	150	1	150	0.01082	0.00004174	0.00740662	0.00003474933	0.002803533	0.00004306503	0.0006705378	0.00001233283	0.0034741	0.00004479615502	0.3210813309	0.004321438608	N/A
gluino	1600	150	150	150	1	150	0.00608	0.00002073	0.00417861	0.00001980854	0.001569269	0.00002247308	0.0003704635	0.000005892665	0.0019397	0.00002323279633	0.3190296053	0.003972987697	N/A
gluino	1800	150	150	150	1	150	0.002025	0.000006931	0.001395109	0.000006847208	0.0005204868	0.000008107563	0.0001232198	0.000001862584	0.00064371	0.000008318761744	0.3178814815	0.004249670315	N/A
gluino	2000	150	150	150	1	150	0.0007152	0.000002526	0.000496437	0.000002462667	0.000183165	0.000003073003	0.00003879648	0.0000005930206	0.00022196	0.000003129699805	0.3103467562	0.004511168221	N/A
gluino	2200	150	150	150	1	150	0.0002672	0.0000007111	0.0001869292	0.0000008836192	0.00006658313	0.000001141674	0.0000140674	0.0000002108829	0.000080651	0.000001160987132	0.3018375749	0.00441864089	N/A
gluino	2400	150	150	150	1	150	0.000106	0.0000003267	0.0000756409	0.0000003779028	0.00002587222	0.0000004703236	0.000005311354	0.0000000786986	0.000031184	0.0000004768624103	0.2941886792	0.004589166119	N/A
gluino	2600	150	150	150	1	150	0.00004496	0.0000001474	0.00003277078	0.0000001752668	0.00001025323	0.0000001826978	0.000002128417	0.00000003434235	0.000012382	0.0000001858975071	0.2754003559	0.004232164242	N/A
																			
#Inclusive																			
gluino	1000	20	20	0	0	N/A	0.8044	0.001825	0.1865041	0.0009186808	0.2754949	0.003816271	0.3397546	0.003777659	0.6152495	0.00536978881	0.7648551716	0.006897374783	
gluino	1000	20	20	20	1	N/A	1.115	0.00311	0.1868571	0.001067081	0.3977424	0.005345764	0.5188162	0.006140466	0.9165586	0.008141407461	0.8220256502	0.007653236283	0.090407
gluino	1000	20	20	40	1	N/A	0.6181	0.001318	0.1869341	0.0008040428	0.2442871	0.003262306	0.1860187	0.002527602	0.4303058	0.004126913169	0.6961750526	0.006839808594	0.19257
gluino	1000	20	20	50	1	N/A	0.52	0.00122	0.1873738	0.0007629259	0.204067	0.002707191	0.1274751	0.001673108	0.3315421	0.003182479142	0.6375809615	0.006300307064	0.24993
																			
gluino	1100	20	20	0	0	N/A	0.3937	0.0007156	0.091951	0.000469477	0.1331004	0.001705479	0.1640281	0.001861901	0.2971285	0.002524942366	0.7547078994	0.006558433026	
gluino	1100	20	20	20	1	N/A	0.5493	0.0009684	0.092262	0.000544757	0.1991465	0.002726915	0.2545025	0.002706625	0.453649	0.003842119768	0.8258674677	0.007144504975	0.092326
gluino	1100	20	20	40	1	N/A	0.3069	0.0006371	0.092092	0.0004158588	0.1191926	0.001537915	0.09351173	0.001211893	0.21270433	0.001958026351	0.6930737374	0.006540231527	0.19691
gluino	1100	20	20	50	1	N/A	0.2577	0.0006149	0.0923385	0.000385774	0.1006012	0.001240247	0.06387765	0.0008051974	0.16447885	0.001478700603	0.6382570819	0.005936735062	2.55E-01
																			
gluino	1200	20	20	0	0	N/A	0.1994	0.0004569	0.047088	0.0002822322	0.06840897	0.0009912413	0.08428582	0.0009285201	0.15269479	0.001358200608	0.7657712638	0.007033814056	
gluino	1200	20	20	20	1	N/A	0.2808	0.0006738	0.047226	0.0003281933	0.1009864	0.001383276	0.1299042	0.001424465	0.2308906	0.001985586319	0.8222599715	0.007341290771	0.093807
gluino	1200	20	20	40	1	N/A	0.1568	0.0003798	0.047072	0.0002526673	0.06080025	0.0007914785	0.04822201	0.000630969	0.10902226	0.00101220556	0.6952950255	0.006671463031	0.19867
gluino	1200	20	20	50	1	N/A	0.1319	0.000349	0.047175	0.0002311206	0.0515071	0.0006158674	0.03304884	0.0004344656	0.08455594	0.0007536929162	0.6410609553	0.005960565621	0.25615
																			
gluino	1300	20	20	0	0	N/A	0.1038	0.0002266	0.02468079	0.0001503527	0.03501096	0.0004652368	0.043221	0.0004509054	0.07823196	0.0006478896201	0.7536797688	0.006454922482	
gluino	1300	20	20	40	1	N/A	0.1472	0.0004418	0.02478179	0.0001774386	0.05286732	0.0007320613	0.06901324	0.0008472343	0.12188056	0.001119696256	0.8279929348	0.008002286793	0.094528
gluino	1300	20	20	50	1	N/A	0.08248	0.0001855	0.02482084	0.0001369953	0.03177749	0.0004368177	0.02554249	0.0003224072	0.05731998	0.0005429144552	0.6949561106	0.006765396123	0.201
gluino	1300	20	20	20	1	N/A	0.0696	0.0001802	0.02478979	0.0001259131	0.02688345	0.0003327208	0.01733584	0.0002274758	0.04421929	0.0004030488436	0.6353346264	0.006020024279	0.26055
																			
gluino	1400	20	20	0	0	N/A	0.05538	0.00009567	0.01339956	0.00007070337	0.01871464	0.0002293975	0.02307311	0.0002501385	0.04178775	0.00033940018	0.754563922	0.006265663399	
gluino	1400	20	20	20	1	N/A	0.07887	0.0001321	0.01343146	0.00008411831	0.02843327	0.0003485668	0.03713575	0.0004302392	0.06556902	0.0005537188666	0.8313556485	0.007157406188	0.095842
gluino	1400	20	20	40	1	N/A	0.04443	0.00009044	0.01340046	0.00006403458	0.01732263	0.0002306031	0.01359616	0.0001564829	0.03091879	0.0002786838491	0.6958989422	0.006430390134	0.20325
gluino	1400	20	20	50	1	N/A	0.03752	0.00008553	0.01341806	0.0000586852	0.01445772	0.0001943083	0.009569569	0.0001184783	0.024027289	0.0002275803661	0.6403861674	0.006238770313	0.26155
																			
gluino	1500	20	20	0	0	N/A	0.03018	0.00006658	0.00740482	0.00004640952	0.0102391	0.0001353099	0.01231092	0.0001382472	0.02255002	0.0001934452309	0.747184228	0.006618274174	
gluino	1500	20	20	20	1	N/A	0.04319	0.00009488	0.00741592	0.00005543187	0.01538553	0.0002106161	0.02032449	0.0002351981	0.03571002	0.0003157171009	0.8268122251	0.007532237413	0.097286
gluino	1500	20	20	40	1	N/A	0.02435	0.00006332	0.00739712	0.0000419152	0.00938943	0.0001195857	0.007403532	0.00009145967	0.016792962	0.0001505510242	0.6896493634	0.006437632973	0.20688
gluino	1500	20	20	50	1	N/A	0.02065	0.00005628	0.00741512	0.00003868484	0.00787176	0.00009926622	0.005277148	0.00006551052	0.013148908	0.0001189344806	0.6367509927	0.006015310401	0.26421
																			
gluino	1600	20	20	0	0	N/A	0.01671	0.00003545	0.00416581	0.00002646107	0.005652764	0.0000679728	0.006782905	0.00007375759	0.012435669	0.0001003019622	0.7442052065	0.006206674786	
gluino	1600	20	20	20	1	N/A	0.0241	0.000049	0.004191873	0.00002217716	0.004420905	0.00005771883	0.00291861	0.00003482459	0.007339515	0.00006741079591	0.3045441909	0.002864844404	0.26429
gluino	1600	20	20	40	1	N/A	0.01366	0.00003125	0.00418201	0.00002422312	0.005268083	0.00006558631	0.004233214	0.00005126275	0.009501297	0.00008324321953	0.6955561493	0.006298261669	0.20415
gluino	1600	20	20	50	1	N/A	0.01156	0.00002541	0.00417121	0.00003171163	0.008696459	0.0001184299	0.01116877	0.0001202333	0.019865229	0.0001687651849	1.718445415	0.01507981265	0.097645
																			
gluino	1800	20	20	0	0	N/A	0.005394	0.00001096	0.001394999	0.00000905217	0.001823456	0.00002705528	0.002140059	0.00002423656	0.003963515	0.00003632353254	0.7348007045	0.006897589541	
gluino	1800	20	20	20	1	N/A	0.00781	0.00001369	0.001393079	0.00001088988	0.002807854	0.00003651813	0.003608217	0.00003963432	0.006416071	0.00005389297858	0.8215199744	0.007049163578	0.10033
gluino	1800	20	20	40	1	N/A	0.004469	0.000009736	0.001396919	0.000008190371	0.001721563	0.00002299396	0.001344762	0.00001790701	0.003066325	0.00002914417958	0.6861322443	0.00669052752	0.20993
gluino	1800	20	20	50	1	N/A	0.003794	0.000008603	0.001396489	0.000007608863	0.001434285	0.00001893638	0.0009440757	0.00001218818	0.0023783607	0.00002251972955	0.6268741961	0.006103448051	0.27065
																			
gluino	2000	20	20	0	0	N/A	0.001843	0.000003419	0.000498287	0.000003155038	0.0006173376	0.000007868659	0.0007139419	0.000008137206	0.0013312795	0.00001131944857	0.722343733	0.006286346688	
gluino	2000	20	20	20	1	N/A	0.002681	0.000004974	0.000495407	0.000003863605	0.0009700278	0.00001358027	0.001214125	0.0000137648	0.0021841528	0.00001933632468	0.8146784036	0.007369027434	0.1016229
gluino	2000	20	20	40	1	N/A	0.001549	0.000003398	0.000496687	0.000002889795	0.0005943831	0.000007626815	0.0004519587	0.000005776842	0.0010463418	0.000009567664842	0.6754950291	0.006351933036	0.21213
gluino	2000	20	20	50	1	N/A	0.00132	0.000003186	0.000496127	0.000002689948	0.0004989525	0.000006440596	0.0003227933	0.000004403263	0.0008217458	0.000007801922961	0.622534697	0.006098548831	0.27011
																			
gluino	2200	20	20	0	0	N/A	0.0006638	0.000001404	0.0001874212	0.00000102296	0.0002195125	0.000003008919	0.0002542523	0.000003033098	0.0004737648	0.000004272385402	0.7137161796	0.00661091443	
gluino	2200	20	20	20	1	N/A	0.0009638	0.000002158	0.0001865342	0.000001242613	0.0003530002	0.00000456855	0.0004289457	0.000005149151	0.0007819459	0.00000688370577	0.8113155219	0.007369652088	0.10314
gluino	2200	20	20	40	1	N/A	0.0005652	0.000001145	0.0001872942	0.0000009544115	0.000216723	0.000003005233	0.0001600071	0.000002134056	0.0003767301	0.000003685867658	0.6665429936	0.006659680248	0.21408
gluino	2200	20	20	50	1	N/A	0.0004841	0.0000009644	0.0001872022	0.0000009355041	0.0001797976	0.000002300144	0.0001150057	0.000001506107	0.0002948033	0.00000274936733	0.6089719066	0.005807464291	0.27357
																			
gluino	2400	20	20	0	0	N/A	0.0002545	0.0000005396	0.0000759049	0.0000004137811	0.00008423899	0.000001105374	0.00009267625	0.0000011153	0.00017691524	0.00000157026933	0.6951482908	0.006343613095	
gluino	2400	20	20	20	1	N/A	0.000368	0.0000009461	0.0000759309	0.0000005034111	0.0001349655	0.000001712326	0.0001564598	0.000001982745	0.0002914253	0.000002619797333	0.7919165761	0.007404423631	0.107
gluino	2400	20	20	40	1	N/A	0.0002184	0.00000054	0.0000757819	0.0000004002367	0.00008261215	0.00000108606	0.00005813202	0.0000008069775	0.00014074417	0.000001353048044	0.6444330128	0.006396896584	0.22156
gluino	2400	20	20	50	1	N/A	0.0001875	0.0000004883	0.0000757929	0.0000003935739	0.00006987026	0.0000009857747	0.0000421995	0.0000005880755	0.00011206976	0.00000114786086	0.5977053867	0.006316717109	0.27825
																			
gluino	2600	20	20	0	0	N/A	0.0001035	0.0000002497	0.00003276768	0.0000001950347	0.00003351115	0.0000004231122	0.00003647485	0.0000004754832	0.000069986	0.0000006364811131	0.6761932367	0.006362280279	
gluino	2600	20	20	20	1	N/A	0.0001478	0.0000003984	0.00003275148	0.0000002285802	0.00005439615	0.0000005675095	0.00006024664	0.0000007882165	0.00011464279	0.0000009712632411	0.7756616373	0.006896068107	0.108
gluino	2600	20	20	40	1	N/A	0.00008962	0.0000002508	0.00003276278	0.0000001906397	0.0000337597	0.0000004474636	0.00002245113	0.0000002890687	0.00005621083	0.0000005327141697	0.6272130105	0.00619788105	0.22027
gluino	2600	20	20	50	1	N/A	0.00007747	0.000000185	0.00003277738	0.0000001873193	0.00002803709	0.0000004052123	0.00001648666	0.0000002452979	0.00004452375	0.0000004736750656	0.5747224732	0.006266444012	0.27809